docs/_generated/rc-alert.ts(5,42): error TS6142: Module '../site/componentDemos.js' was resolved to 'C:/Users/zhang/Desktop/crab-dev/.website/docs/site/componentDemos.tsx', but '--jsx' is not set.
docs/site/ui.tsx(460,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(461,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(461,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(461,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(462,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(463,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(463,40): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(463,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(464,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(470,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(470,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(471,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(471,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(472,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(472,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(472,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(473,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(473,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(475,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(476,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(477,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(477,35): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(477,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(478,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(482,28): error TS7006: Parameter 'event' implicitly has an 'any' type.
docs/site/ui.tsx(485,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(489,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(489,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(490,40): error TS7006: Parameter 'property' implicitly has an 'any' type.
docs/site/ui.tsx(491,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(491,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(492,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(492,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(493,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(493,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(493,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(494,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(494,51): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(494,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(495,53): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(495,53): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(495,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(496,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(497,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(497,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(498,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(498,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(498,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(499,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(499,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(499,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(500,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(500,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(503,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(504,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(505,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(507,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(509,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(512,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(512,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(513,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(513,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(513,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(514,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(514,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(515,47): error TS7006: Parameter 'item' implicitly has an 'any' type.
docs/site/ui.tsx(515,53): error TS7006: Parameter 'index' implicitly has an 'any' type.
docs/site/ui.tsx(516,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(516,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(517,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(517,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(519,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(521,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(523,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(524,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(527,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(527,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(528,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(528,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(528,36): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(529,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(529,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(530,46): error TS7006: Parameter 'warning' implicitly has an 'any' type.
docs/site/ui.tsx(530,55): error TS7006: Parameter 'index' implicitly has an 'any' type.
docs/site/ui.tsx(531,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(531,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(531,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(533,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(534,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(536,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(549,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(549,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(557,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(560,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(560,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(561,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(561,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(561,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(562,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(562,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(562,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(564,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(564,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(565,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(566,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(569,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(574,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(574,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(575,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(582,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(591,32): error TS7006: Parameter 'value' implicitly has an 'any' type.
docs/site/ui.tsx(596,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(597,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(598,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(599,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(599,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(600,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(600,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(601,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(601,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(601,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(602,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(603,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(604,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(610,23): error TS7006: Parameter 'node' implicitly has an 'any' type.
docs/site/ui.tsx(618,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(624,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(624,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(625,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(626,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(631,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(631,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(632,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(635,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(636,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
