docs/_generated/rc-alert.ts(5,42): error TS6142: Module '../site/componentDemos.js' was resolved to 'C:/Users/zhang/Desktop/crab-dev/.website/docs/site/componentDemos.tsx', but '--jsx' is not set.
docs/site/tutorial.tsx(237,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(238,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(238,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(239,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(239,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(241,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(242,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(242,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(243,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(243,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(243,36): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(244,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(244,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(244,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(246,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(246,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(247,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(247,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(247,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(249,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(252,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(253,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(253,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(253,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(254,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(254,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(256,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(256,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(256,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(258,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(261,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(262,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(262,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(263,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(263,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(264,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(264,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(264,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(265,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(266,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(266,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(267,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(267,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(267,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(268,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(269,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(270,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(274,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(274,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(275,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(275,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(275,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(276,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(285,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(294,40): error TS7006: Parameter 'source' implicitly has an 'any' type.
docs/site/tutorial.tsx(304,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(304,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(305,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(307,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(309,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(315,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(317,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(317,31): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(317,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(318,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(318,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(319,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(322,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(329,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(330,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(331,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(1,52): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/site/ui.tsx(2,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/site/ui.tsx(3,30): error TS2307: Cannot find module '@crab-dev/wake/docs' or its corresponding type declarations.
docs/site/ui.tsx(4,26): error TS2307: Cannot find module '@crab-dev/wake/docs' or its corresponding type declarations.
docs/site/ui.tsx(5,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/site/ui.tsx(6,20): error TS2307: Cannot find module '@crab-dev/rc-dialog' or its corresponding type declarations.
docs/site/ui.tsx(7,22): error TS2307: Cannot find module '@crab-dev/rc-line-edit' or its corresponding type declarations.
docs/site/ui.tsx(8,23): error TS2307: Cannot find module '@crab-dev/rc-segmented' or its corresponding type declarations.
docs/site/ui.tsx(9,19): error TS2307: Cannot find module '@crab-dev/rc-alert' or its corresponding type declarations.
docs/site/ui.tsx(10,19): error TS2307: Cannot find module '@crab-dev/rc-empty' or its corresponding type declarations.
docs/site/ui.tsx(11,18): error TS2307: Cannot find module '@crab-dev/rc-spin' or its corresponding type declarations.
docs/site/ui.tsx(32,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(33,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(33,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(35,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(44,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(45,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(45,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(46,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(46,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(46,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(47,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(47,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(48,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(48,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(48,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(49,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(49,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(49,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(50,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(50,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(51,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(51,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(53,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(54,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(57,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(64,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(64,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(65,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(70,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(70,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(72,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(75,27): error TS7006: Parameter 'event' implicitly has an 'any' type.
docs/site/ui.tsx(79,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(79,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(80,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(84,31): error TS7006: Parameter 'event' implicitly has an 'any' type.
docs/site/ui.tsx(88,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
